

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 02:00:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataBANK0
   208  06C2                     __pidataBANK0:	
   209                           
   210                           ;initializer for main@F1277
   211  06C2  3400               	retlw	0
   212  06C3  3401               	retlw	1
   213  06C4  3402               	retlw	2
   214  06C5  3403               	retlw	3
   215  06C6  3405               	retlw	5
   216  06C7  3404               	retlw	4
   217  06C8  3407               	retlw	7
   218  06C9  3406               	retlw	6
   219  06CA  340A               	retlw	10
   220  06CB  340B               	retlw	11
   221  06CC  3408               	retlw	8
   222  06CD  3409               	retlw	9
   223  06CE  340F               	retlw	15
   224  06CF  340E               	retlw	14
   225  06D0  340D               	retlw	13
   226  06D1  340C               	retlw	12
   227  0009                     _PORTE	set	9
   228  0007                     _PORTC	set	7
   229  0005                     _PORTA	set	5
   230  0008                     _PORTD	set	8
   231  0006                     _PORTB	set	6
   232  001E                     _ADRESH	set	30
   233  001F                     _ADCON0	set	31
   234  0046                     _RD6	set	70
   235  0047                     _RD7	set	71
   236  009F                     _ADCON1	set	159
   237  0081                     _OPTION_REG	set	129
   238  0089                     _TRISE	set	137
   239  0088                     _TRISD	set	136
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0085                     _TRISA	set	133
   243  0188                     _ANSEL	set	392
   244  0189                     _ANSELH	set	393
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  07EE                     start_initialization:	
   250  07EE                     __initialization:	
   251                           
   252                           ; Initialize objects allocated to BANK0
   253  07EE  1383               	bcf	3,7	;select IRP bank0
   254  07EF  3042               	movlw	low (__pdataBANK0+16)
   255  07F0  00FD               	movwf	btemp+-1
   256  07F1  3006               	movlw	high __pidataBANK0
   257  07F2  00FE               	movwf	btemp
   258  07F3  30C2               	movlw	low __pidataBANK0
   259  07F4  00FF               	movwf	btemp+1
   260  07F5  3032               	movlw	low __pdataBANK0
   261  07F6  0084               	movwf	4
   262  07F7  120A  118A  26D6  120A  118A  	fcall	init_ram0
   263  07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  07FC                     __end_of__initialization:	
   267  07FC  0183               	clrf	3
   268  07FD  120A  118A  2F5A   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	dataBANK0
   271  0032                     __pdataBANK0:	
   272  0032                     main@F1277:	
   273  0032                     	ds	16
   274                           
   275                           	psect	inittext
   276  06D2                     init_fetch0:	
   277                           ;	Called with low address in FSR and high address in W
   278                           
   279  06D2  087E               	movf	btemp,w
   280  06D3  008A               	movwf	10
   281  06D4  087F               	movf	btemp+1,w
   282  06D5  0082               	movwf	2
   283  06D6                     init_ram0:	
   284                           ;Called with:
   285                           ;	high address of idata address in btemp 
   286                           ;	low address of idata address in btemp+1 
   287                           ;	low address of data in FSR
   288                           ;	high address + 1 of data in btemp-1
   289                           
   290  06D6  120A  118A  26D2  120A  118A  	fcall	init_fetch0
   291  06DB  0080               	movwf	0
   292  06DC  0A84               	incf	4,f
   293  06DD  0804               	movf	4,w
   294  06DE  067D               	xorwf	btemp+-1,w
   295  06DF  1903               	btfsc	3,2
   296  06E0  3400               	retlw	0
   297  06E1  0AFF               	incf	btemp+1,f
   298  06E2  1903               	btfsc	3,2
   299  06E3  0AFE               	incf	btemp,f
   300  06E4  2ED6               	goto	init_ram0
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_ReadADC:	
   305  0070                     ??_ReadADC:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_ReadSw:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_ReadSw:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_SelectB:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 2 bytes @ 0x0
   322  0070                     	ds	2
   323  0072                     ReadSw@tmp:	
   324                           
   325                           ; 1 bytes @ 0x2
   326  0072                     	ds	1
   327  0073                     ??_SelectB:	
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	3
   331  0076                     SelectB@oldLEDs:	
   332                           
   333                           ; 1 bytes @ 0x6
   334  0076                     	ds	1
   335  0077                     SelectB@result:	
   336                           
   337                           ; 1 bytes @ 0x7
   338  0077                     	ds	1
   339  0078                     ??_main:	
   340                           
   341                           ; 1 bytes @ 0x8
   342  0078                     	ds	4
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:	
   346  0020                     main@lut:	
   347                           
   348                           ; 16 bytes @ 0x0
   349  0020                     	ds	16
   350  0030                     main@tmp:	
   351                           
   352                           ; 1 bytes @ 0x10
   353  0030                     	ds	1
   354  0031                     main@tmp1:	
   355                           
   356                           ; 1 bytes @ 0x11
   357  0031                     	ds	1
   358                           
   359                           	psect	maintext
   360  075A                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 5 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  lut            16    0[BANK0 ] unsigned char [16]
   371 ;;  tmp1            1   17[BANK0 ] unsigned char 
   372 ;;  tmp             1   16[BANK0 ] unsigned char 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  2   69[None  ] int 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0      18       0       0       0
   384 ;;      Temps:          4       0       0       0       0
   385 ;;      Totals:         4      18       0       0       0
   386 ;;Total ram usage:       22 bytes
   387 ;; Hardware stack levels required when called:    2
   388 ;; This function calls:
   389 ;;		_SelectB
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  075A                     _main:	
   398  075A                     l875:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 8:  unsigned char tmp,tmp1;;main.c: 9:     unsigned char lut[]={
   404  075A  3020               	movlw	main@lut& (0+255)
   405  075B  0084               	movwf	4
   406  075C  3032               	movlw	low main@F1277
   407  075D  00F8               	movwf	??_main
   408  075E  0804               	movf	4,w
   409  075F  00F9               	movwf	??_main+1
   410  0760  3010               	movlw	16
   411  0761  00FA               	movwf	??_main+2
   412  0762                     u110:	
   413  0762  0878               	movf	??_main,w
   414  0763  0084               	movwf	4
   415  0764  1383               	bcf	3,7	;select IRP bank0
   416  0765  0800               	movf	0,w
   417  0766  00FB               	movwf	??_main+3
   418  0767  0AF8               	incf	??_main,f
   419  0768  0879               	movf	??_main+1,w
   420  0769  0084               	movwf	4
   421  076A  087B               	movf	??_main+3,w
   422  076B  0080               	movwf	0
   423  076C  0AF9               	incf	??_main+1,f
   424  076D  0BFA               	decfsz	??_main+2,f
   425  076E  2F62               	goto	u110
   426  076F                     l877:	
   427                           
   428                           ;./init.c: 4:  PORTA=0; PORTB=0; PORTC=0; PORTD=0; PORTE=0;
   429  076F  1283               	bcf	3,5	;RP0=0, select bank0
   430  0770  1303               	bcf	3,6	;RP1=0, select bank0
   431  0771  0185               	clrf	5	;volatile
   432  0772                     l879:	
   433  0772  0186               	clrf	6	;volatile
   434  0773                     l881:	
   435  0773  0187               	clrf	7	;volatile
   436  0774                     l883:	
   437  0774  0188               	clrf	8	;volatile
   438  0775                     l885:	
   439  0775  0189               	clrf	9	;volatile
   440  0776                     l887:	
   441                           
   442                           ;./init.c: 7:  ANSELH= 0;
   443  0776  1683               	bsf	3,5	;RP0=1, select bank3
   444  0777  1703               	bsf	3,6	;RP1=1, select bank3
   445  0778  0189               	clrf	9	;volatile
   446  0779                     l889:	
   447                           
   448                           ;./init.c: 8:  ANSEL = 0b00000001;
   449  0779  3001               	movlw	1
   450  077A  0088               	movwf	8	;volatile
   451  077B                     l891:	
   452                           
   453                           ;./init.c: 9:  TRISA = 0b00000001;
   454  077B  3001               	movlw	1
   455  077C  1683               	bsf	3,5	;RP0=1, select bank1
   456  077D  1303               	bcf	3,6	;RP1=0, select bank1
   457  077E  0085               	movwf	5	;volatile
   458  077F                     l893:	
   459                           
   460                           ;./init.c: 12:  TRISB = 0b00000001;
   461  077F  3001               	movlw	1
   462  0780  0086               	movwf	6	;volatile
   463  0781                     l895:	
   464                           
   465                           ;./init.c: 15:  TRISC=0; TRISD=0; TRISE=0b11111000;
   466  0781  0187               	clrf	7	;volatile
   467  0782                     l897:	
   468  0782  0188               	clrf	8	;volatile
   469  0783                     l899:	
   470  0783  30F8               	movlw	248
   471  0784  0089               	movwf	9	;volatile
   472  0785                     l901:	
   473                           
   474                           ;./init.c: 18:  OPTION_REG = 0b00001000;
   475  0785  3008               	movlw	8
   476  0786  0081               	movwf	1	;volatile
   477  0787                     l903:	
   478                           
   479                           ;./init.c: 21:  ADCON1 = 0;
   480  0787  019F               	clrf	31	;volatile
   481  0788                     l905:	
   482                           
   483                           ;./init.c: 22:  ADCON0 = 0b01000001;
   484  0788  3041               	movlw	65
   485  0789  1283               	bcf	3,5	;RP0=0, select bank0
   486  078A  1303               	bcf	3,6	;RP1=0, select bank0
   487  078B  009F               	movwf	31	;volatile
   488  078C                     l907:	
   489                           
   490                           ;./init.c: 25:  PORTD = 0xFF;
   491  078C  30FF               	movlw	255
   492  078D  0088               	movwf	8	;volatile
   493  078E                     l909:	
   494                           
   495                           ;./init.c: 26:  _delay((unsigned long)((300)*(4000000/4000.0)));
   496  078E  3002               	movlw	2
   497  078F  00FA               	movwf	??_main+2
   498  0790  3086               	movlw	134
   499  0791  00F9               	movwf	??_main+1
   500  0792  3099               	movlw	153
   501  0793  00F8               	movwf	??_main
   502  0794                     u137:	
   503  0794  0BF8               	decfsz	??_main,f
   504  0795  2F94               	goto	u137
   505  0796  0BF9               	decfsz	??_main+1,f
   506  0797  2F94               	goto	u137
   507  0798  0BFA               	decfsz	??_main+2,f
   508  0799  2F94               	goto	u137
   509  079A                     l911:	
   510                           
   511                           ;./init.c: 27:  PORTD = 0;
   512  079A  1283               	bcf	3,5	;RP0=0, select bank0
   513  079B  1303               	bcf	3,6	;RP1=0, select bank0
   514  079C  0188               	clrf	8	;volatile
   515  079D                     l913:	
   516                           
   517                           ;./init.c: 28:  _delay((unsigned long)((300)*(4000000/4000.0)));
   518  079D  3002               	movlw	2
   519  079E  00FA               	movwf	??_main+2
   520  079F  3086               	movlw	134
   521  07A0  00F9               	movwf	??_main+1
   522  07A1  3099               	movlw	153
   523  07A2  00F8               	movwf	??_main
   524  07A3                     u147:	
   525  07A3  0BF8               	decfsz	??_main,f
   526  07A4  2FA3               	goto	u147
   527  07A5  0BF9               	decfsz	??_main+1,f
   528  07A6  2FA3               	goto	u147
   529  07A7  0BFA               	decfsz	??_main+2,f
   530  07A8  2FA3               	goto	u147
   531  07A9                     l915:	
   532                           
   533                           ;main.c: 35:      RD7=1;
   534  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   535  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   536  07AB  1788               	bsf	8,7	;volatile
   537  07AC                     l917:	
   538                           
   539                           ;main.c: 36:         RD6=0;
   540  07AC  1308               	bcf	8,6	;volatile
   541  07AD                     l919:	
   542                           
   543                           ;main.c: 37:         tmp=SelectB();
   544  07AD  120A  118A  2700  120A  118A  	fcall	_SelectB
   545  07B2  00F8               	movwf	??_main
   546  07B3  0878               	movf	??_main,w
   547  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   548  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   549  07B6  00B0               	movwf	main@tmp
   550  07B7                     l921:	
   551                           
   552                           ;main.c: 39:         RD7=0;
   553  07B7  1388               	bcf	8,7	;volatile
   554  07B8                     l923:	
   555                           
   556                           ;main.c: 40:         RD6=1;
   557  07B8  1708               	bsf	8,6	;volatile
   558  07B9                     l925:	
   559                           
   560                           ;main.c: 41:         tmp1=SelectB();
   561  07B9  120A  118A  2700  120A  118A  	fcall	_SelectB
   562  07BE  00F8               	movwf	??_main
   563  07BF  0878               	movf	??_main,w
   564  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   565  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   566  07C2  00B1               	movwf	main@tmp1
   567  07C3                     l927:	
   568                           
   569                           ;main.c: 44:         tmp=tmp<<2;
   570  07C3  0830               	movf	main@tmp,w
   571  07C4  00F8               	movwf	??_main
   572  07C5  3001               	movlw	1
   573  07C6                     u125:	
   574  07C6  1003               	clrc
   575  07C7  0DF8               	rlf	??_main,f
   576  07C8  3EFF               	addlw	-1
   577  07C9  1D03               	skipz
   578  07CA  2FC6               	goto	u125
   579  07CB  1003               	clrc
   580  07CC  0D78               	rlf	??_main,w
   581  07CD  00F9               	movwf	??_main+1
   582  07CE  0879               	movf	??_main+1,w
   583  07CF  00B0               	movwf	main@tmp
   584  07D0                     l929:	
   585                           
   586                           ;main.c: 45:         tmp1=tmp+tmp1;
   587  07D0  0831               	movf	main@tmp1,w
   588  07D1  0730               	addwf	main@tmp,w
   589  07D2  00F8               	movwf	??_main
   590  07D3  0878               	movf	??_main,w
   591  07D4  00B1               	movwf	main@tmp1
   592  07D5                     l931:	
   593                           
   594                           ;main.c: 46:         PORTD=lut[tmp1];
   595  07D5  0831               	movf	main@tmp1,w
   596  07D6  3E20               	addlw	(low (main@lut| 0))& (0+255)
   597  07D7  0084               	movwf	4
   598  07D8  1383               	bcf	3,7	;select IRP bank0
   599  07D9  0800               	movf	0,w
   600  07DA  0088               	movwf	8	;volatile
   601  07DB                     l933:	
   602                           
   603                           ;main.c: 47:         RD7=1;
   604  07DB  1788               	bsf	8,7	;volatile
   605  07DC                     l935:	
   606                           
   607                           ;main.c: 48:         RD6=1;
   608  07DC  1708               	bsf	8,6	;volatile
   609  07DD                     l937:	
   610                           
   611                           ;main.c: 49:         _delay((unsigned long)((1500)*(4000000/4000.0)));
   612  07DD  3008               	movlw	8
   613  07DE  00FA               	movwf	??_main+2
   614  07DF  309D               	movlw	157
   615  07E0  00F9               	movwf	??_main+1
   616  07E1  3005               	movlw	5
   617  07E2  00F8               	movwf	??_main
   618  07E3                     u157:	
   619  07E3  0BF8               	decfsz	??_main,f
   620  07E4  2FE3               	goto	u157
   621  07E5  0BF9               	decfsz	??_main+1,f
   622  07E6  2FE3               	goto	u157
   623  07E7  0BFA               	decfsz	??_main+2,f
   624  07E8  2FE3               	goto	u157
   625  07E9  2FEA               	nop2
   626  07EA  2FA9               	goto	l915
   627  07EB  120A  118A  2800   	ljmp	start
   628  07EE                     __end_of_main:	
   629                           
   630                           	psect	text1
   631  0700                     __ptext1:	
   632 ;; *************** function _SelectB *****************
   633 ;; Defined at:
   634 ;;		line 88 in file "./prologue.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  result          1    7[COMMON] unsigned char 
   639 ;;  oldLEDs         1    6[COMMON] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      unsigned char 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         2       0       0       0       0
   651 ;;      Temps:          3       0       0       0       0
   652 ;;      Totals:         5       0       0       0       0
   653 ;;Total ram usage:        5 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    1
   656 ;; This function calls:
   657 ;;		_ReadADC
   658 ;;		_ReadSw
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _SelectB
   666  0700                     _SelectB:	
   667  0700                     l819:	
   668                           ;incstack = 0
   669                           ; Regs used in _SelectB: [wreg+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;./prologue.c: 89:  unsigned char oldLEDs, result;;./prologue.c: 90:  oldLEDs=PORTD;
   673  0700  1283               	bcf	3,5	;RP0=0, select bank0
   674  0701  1303               	bcf	3,6	;RP1=0, select bank0
   675  0702  0808               	movf	8,w	;volatile
   676  0703  00F3               	movwf	??_SelectB
   677  0704  0873               	movf	??_SelectB,w
   678  0705  00F6               	movwf	SelectB@oldLEDs
   679                           
   680                           ;./prologue.c: 91:  PORTD=0b00010000;
   681  0706  3010               	movlw	16
   682  0707  0088               	movwf	8	;volatile
   683  0708                     l821:	
   684                           
   685                           ;./prologue.c: 94:   result = ReadADC();
   686  0708  120A  118A  26B9  120A  118A  	fcall	_ReadADC
   687  070D  00F3               	movwf	??_SelectB
   688  070E  0873               	movf	??_SelectB,w
   689  070F  00F7               	movwf	SelectB@result
   690  0710                     l823:	
   691                           
   692                           ;./prologue.c: 95:   result >>= 6;
   693  0710  0EF7               	swapf	SelectB@result,f
   694  0711  0CF7               	rrf	SelectB@result,f
   695  0712  0CF7               	rrf	SelectB@result,f
   696  0713  3003               	movlw	3
   697  0714  05F7               	andwf	SelectB@result,f
   698  0715                     l825:	
   699                           
   700                           ;./prologue.c: 96:   PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   701  0715  0876               	movf	SelectB@oldLEDs,w
   702  0716  39C0               	andlw	192
   703  0717  0477               	iorwf	SelectB@result,w
   704  0718  3810               	iorlw	16
   705  0719  1283               	bcf	3,5	;RP0=0, select bank0
   706  071A  1303               	bcf	3,6	;RP1=0, select bank0
