

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 11:20:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0010                     _T1CON	set	16
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0005                     _PORTA	set	5
   211  0008                     _PORTD	set	8
   212  0006                     _PORTB	set	6
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0	set	31
   215  005F                     _GIE	set	95
   216  005C                     _INTE	set	92
   217  005E                     _PEIE	set	94
   218  0059                     _INTF	set	89
   219  0060                     _TMR1IF	set	96
   220  0066                     _ADIF	set	102
   221  009F                     _ADCON1	set	159
   222  0081                     _OPTION_REG	set	129
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0460                     _TMR1IE	set	1120
   229  0466                     _ADIE	set	1126
   230  040E                     _INTEDG	set	1038
   231  0188                     _ANSEL	set	392
   232  0189                     _ANSELH	set	393
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238  000F                     __initialization:	
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0011  1283               	bcf	3,5	;RP0=0, select bank0
   246  0012  1303               	bcf	3,6	;RP1=0, select bank0
   247  0013  01A0               	clrf	__pbssBANK0& (0+127)
   248  0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   249  0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   250  0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   251  0017  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   252  0018  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   253  0019                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0019                     __end_of__initialization:	
   257  0019  0183               	clrf	3
   258  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0078                     __pbssCOMMON:	
   262  0078                     _sw:	
   263  0078                     	ds	1
   264  0079                     _Temp:	
   265  0079                     	ds	1
   266                           
   267                           	psect	bssBANK0
   268  0020                     __pbssBANK0:	
   269  0020                     _countE:	
   270  0020                     	ds	2
   271  0022                     _countT:	
   272  0022                     	ds	2
   273  0024                     _countA:	
   274  0024                     	ds	2
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:	
   278  0070                     ?_ReadADC:	
   279  0070                     ?_ReadSw:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_Select4:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_myISR:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_myISR:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 2 bytes @ 0x0
   296  0070                     	ds	2
   297  0072                     ??_ReadADC:	
   298  0072                     ??_ReadSw:	
   299                           ; 1 bytes @ 0x2
   300                           
   301                           
   302                           ; 1 bytes @ 0x2
   303  0072                     	ds	2
   304  0074                     ReadSw@tmp:	
   305                           
   306                           ; 1 bytes @ 0x4
   307  0074                     	ds	1
   308  0075                     ??_Select4:	
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	3
   312                           
   313                           	psect	cstackBANK0
   314  0026                     __pcstackBANK0:	
   315  0026                     Select4@tmp:	
   316                           
   317                           ; 1 bytes @ 0x0
   318  0026                     	ds	1
   319  0027                     Select4@oldLEDs:	
   320                           
   321                           ; 1 bytes @ 0x1
   322  0027                     	ds	1
   323  0028                     Select4@result:	
   324                           
   325                           ; 1 bytes @ 0x2
   326  0028                     	ds	1
   327  0029                     ??_main:	
   328                           
   329                           ; 1 bytes @ 0x3
   330  0029                     	ds	3
   331                           
   332                           	psect	maintext
   333  001D                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 9 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  2   95[None  ] int 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       3       0       0       0
   356 ;;      Totals:         0       3       0       0       0
   357 ;;Total ram usage:        3 bytes
   358 ;; Hardware stack levels required when called:    3
   359 ;; This function calls:
   360 ;;		_ReadADC
   361 ;;		_ReadSw
   362 ;;		_Select4
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  001D                     _main:	
   371  001D                     l1155:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;./init.c: 4:  PORTA=0; PORTB=0; PORTC=0; PORTD=0; PORTE=0;
   377  001D  1283               	bcf	3,5	;RP0=0, select bank0
   378  001E  1303               	bcf	3,6	;RP1=0, select bank0
   379  001F  0185               	clrf	5	;volatile
   380  0020  0186               	clrf	6	;volatile
   381  0021  0187               	clrf	7	;volatile
   382  0022  0188               	clrf	8	;volatile
   383  0023  0189               	clrf	9	;volatile
   384                           
   385                           ;./init.c: 7:  ANSELH= 0;
   386  0024  1683               	bsf	3,5	;RP0=1, select bank3
   387  0025  1703               	bsf	3,6	;RP1=1, select bank3
   388  0026  0189               	clrf	9	;volatile
   389  0027                     l1157:	
   390                           
   391                           ;./init.c: 8:  ANSEL = 0b00000001;
   392  0027  3001               	movlw	1
   393  0028  0088               	movwf	8	;volatile
   394  0029                     l1159:	
   395                           
   396                           ;./init.c: 9:  TRISA = 0b00000001;
   397  0029  3001               	movlw	1
   398  002A  1683               	bsf	3,5	;RP0=1, select bank1
   399  002B  1303               	bcf	3,6	;RP1=0, select bank1
   400  002C  0085               	movwf	5	;volatile
   401  002D                     l1161:	
   402                           
   403                           ;./init.c: 12:  TRISB = 0b00000001;
   404  002D  3001               	movlw	1
   405  002E  0086               	movwf	6	;volatile
   406  002F                     l1163:	
   407                           
   408                           ;./init.c: 15:  TRISC=0; TRISD=0; TRISE=0b11111000;
   409  002F  0187               	clrf	7	;volatile
   410  0030                     l1165:	
   411  0030  0188               	clrf	8	;volatile
   412  0031                     l1167:	
   413  0031  30F8               	movlw	248
   414  0032  0089               	movwf	9	;volatile
   415  0033                     l1169:	
   416                           
   417                           ;./init.c: 18:  OPTION_REG = 0b00001000;
   418  0033  3008               	movlw	8
   419  0034  0081               	movwf	1	;volatile
   420  0035                     l1171:	
   421                           
   422                           ;./init.c: 21:  ADCON1 = 0;
   423  0035  019F               	clrf	31	;volatile
   424                           
   425                           ;./init.c: 22:  ADCON0 = 0b01000001;
   426  0036  3041               	movlw	65
   427  0037  1283               	bcf	3,5	;RP0=0, select bank0
   428  0038  1303               	bcf	3,6	;RP1=0, select bank0
   429  0039  009F               	movwf	31	;volatile
   430                           
   431                           ;./init.c: 25:  PORTD = 0xFF;
   432  003A  30FF               	movlw	255
   433  003B  0088               	movwf	8	;volatile
   434                           
   435                           ;./init.c: 26:  _delay((unsigned long)((300)*(4000000/4000.0)));
   436  003C  3002               	movlw	2
   437  003D  1283               	bcf	3,5	;RP0=0, select bank0
   438  003E  1303               	bcf	3,6	;RP1=0, select bank0
   439  003F  00AB               	movwf	??_main+2
   440  0040  3086               	movlw	134
   441  0041  00AA               	movwf	??_main+1
   442  0042  3098               	movlw	152
   443  0043  00A9               	movwf	??_main
   444  0044                     u437:	
   445  0044  0BA9               	decfsz	??_main,f
   446  0045  2844               	goto	u437
   447  0046  0BAA               	decfsz	??_main+1,f
   448  0047  2844               	goto	u437
   449  0048  0BAB               	decfsz	??_main+2,f
   450  0049  2844               	goto	u437
   451  004A  0000               	nop
   452  004B                     l1173:	
   453                           
   454                           ;./init.c: 27:  PORTD = 0;
   455  004B  1283               	bcf	3,5	;RP0=0, select bank0
   456  004C  1303               	bcf	3,6	;RP1=0, select bank0
   457  004D  0188               	clrf	8	;volatile
   458  004E                     l1175:	
   459                           
   460                           ;./init.c: 28:  _delay((unsigned long)((300)*(4000000/4000.0)));
   461  004E  3002               	movlw	2
   462  004F  1283               	bcf	3,5	;RP0=0, select bank0
   463  0050  1303               	bcf	3,6	;RP1=0, select bank0
   464  0051  00AB               	movwf	??_main+2
   465  0052  3086               	movlw	134
   466  0053  00AA               	movwf	??_main+1
   467  0054  3098               	movlw	152
   468  0055  00A9               	movwf	??_main
   469  0056                     u447:	
   470  0056  0BA9               	decfsz	??_main,f
   471  0057  2856               	goto	u447
   472  0058  0BAA               	decfsz	??_main+1,f
   473  0059  2856               	goto	u447
   474  005A  0BAB               	decfsz	??_main+2,f
   475  005B  2856               	goto	u447
   476  005C  0000               	nop
   477  005D                     l1177:	
   478                           
   479                           ;main.c: 15:      INTEDG = 1;
   480  005D  1683               	bsf	3,5	;RP0=1, select bank1
   481  005E  1303               	bcf	3,6	;RP1=0, select bank1
   482  005F  1701               	bsf	1,6	;volatile
   483  0060                     l1179:	
   484                           
   485                           ;main.c: 16:      T1CON = 0b00110001;
   486  0060  3031               	movlw	49
   487  0061  1283               	bcf	3,5	;RP0=0, select bank0
   488  0062  1303               	bcf	3,6	;RP1=0, select bank0
   489  0063  0090               	movwf	16	;volatile
   490  0064                     l1181:	
   491                           
   492                           ;main.c: 17:      ADIF = 0;
   493  0064  130C               	bcf	12,6	;volatile
   494  0065                     l1183:	
   495                           
   496                           ;main.c: 18:      TMR1IF = 0;
   497  0065  100C               	bcf	12,0	;volatile
   498  0066                     l1185:	
   499                           
   500                           ;main.c: 19:      INTF = 0;
   501  0066  108B               	bcf	11,1	;volatile
   502  0067                     l1187:	
   503                           
   504                           ;main.c: 20:      PEIE = 1;
   505  0067  170B               	bsf	11,6	;volatile
   506  0068                     l1189:	
   507                           
   508                           ;main.c: 21:      ADIE = 1;
   509  0068  1683               	bsf	3,5	;RP0=1, select bank1
   510  0069  1303               	bcf	3,6	;RP1=0, select bank1
   511  006A  170C               	bsf	12,6	;volatile
   512  006B                     l1191:	
   513                           
   514                           ;main.c: 22:      INTE = 1;
   515  006B  160B               	bsf	11,4	;volatile
   516  006C                     l1193:	
   517                           
   518                           ;main.c: 23:      TMR1IE = 1;
   519  006C  140C               	bsf	12,0	;volatile
   520  006D                     l1195:	
   521                           
   522                           ;main.c: 24:      GIE = 1;
   523  006D  178B               	bsf	11,7	;volatile
   524  006E                     l1197:	
   525                           
   526                           ;main.c: 26:      Temp = Select4();
   527  006E  120A  118A  20C8  120A  118A  	fcall	_Select4
   528  0073  1283               	bcf	3,5	;RP0=0, select bank0
   529  0074  1303               	bcf	3,6	;RP1=0, select bank0
   530  0075  00A9               	movwf	??_main
   531  0076  0829               	movf	??_main,w
   532  0077  00F9               	movwf	_Temp
   533  0078                     l1199:	
   534                           
   535                           ;main.c: 29:   ReadADC();
   536  0078  120A  118A  21A3  120A  118A  	fcall	_ReadADC
   537  007D                     l1201:	
   538                           
   539                           ;main.c: 30:         if(Temp == 0b00000001){
   540  007D  0379               	decf	_Temp,w
   541  007E  1D03               	btfss	3,2
   542  007F  2881               	goto	u371
   543  0080  2882               	goto	u370
   544  0081                     u371:	
   545  0081  2886               	goto	l1205
   546  0082                     u370:	
   547  0082                     l1203:	
   548                           
   549                           ;main.c: 31:             PORTD = countA;
   550  0082  1283               	bcf	3,5	;RP0=0, select bank0
   551  0083  1303               	bcf	3,6	;RP1=0, select bank0
   552  0084  0824               	movf	_countA,w
   553  0085  0088               	movwf	8	;volatile
   554  0086                     l1205:	
   555                           
   556                           ;main.c: 34:         if(Temp == 0b00000010){
   557  0086  3002               	movlw	2
   558  0087  0679               	xorwf	_Temp,w
   559  0088  1D03               	btfss	3,2
   560  0089  288B               	goto	u381
   561  008A  288C               	goto	u380
   562  008B                     u381:	
   563  008B  2890               	goto	l1209
   564  008C                     u380:	
   565  008C                     l1207:	
   566                           
   567                           ;main.c: 35:             PORTD = countT;
   568  008C  1283               	bcf	3,5	;RP0=0, select bank0
   569  008D  1303               	bcf	3,6	;RP1=0, select bank0
   570  008E  0822               	movf	_countT,w
   571  008F  0088               	movwf	8	;volatile
   572  0090                     l1209:	
   573                           
   574                           ;main.c: 38:         if(Temp == 0b00000100){
   575  0090  3004               	movlw	4
   576  0091  0679               	xorwf	_Temp,w
   577  0092  1D03               	btfss	3,2
   578  0093  2895               	goto	u391
   579  0094  2896               	goto	u390
   580  0095                     u391:	
   581  0095  289A               	goto	l1213
   582  0096                     u390:	
   583  0096                     l1211:	
   584                           
   585                           ;main.c: 39:             PORTD = countE;
   586  0096  1283               	bcf	3,5	;RP0=0, select bank0
   587  0097  1303               	bcf	3,6	;RP1=0, select bank0
   588  0098  0820               	movf	_countE,w
   589  0099  0088               	movwf	8	;volatile
   590  009A                     l1213:	
   591                           
   592                           ;main.c: 42:         if(Temp == 0b00001000){
   593  009A  3008               	movlw	8
   594  009B  0679               	xorwf	_Temp,w
   595  009C  1D03               	btfss	3,2
   596  009D  289F               	goto	u401
   597  009E  28A0               	goto	u400
   598  009F                     u401:	
   599  009F  28A4               	goto	l1217
   600  00A0                     u400:	
   601  00A0                     l1215:	
   602                           
   603                           ;main.c: 43:             PORTD = countE;
   604  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   605  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   606  00A2  0820               	movf	_countE,w
   607  00A3  0088               	movwf	8	;volatile
   608  00A4                     l1217:	
   609                           
   610                           ;main.c: 46:         sw = ReadSw();
   611  00A4  120A  118A  2188  120A  118A  	fcall	_ReadSw
   612  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   613  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   614  00AB  00A9               	movwf	??_main
   615  00AC  0829               	movf	??_main,w
   616  00AD  00F8               	movwf	_sw
   617                           
   618                           ;main.c: 47:         while (sw == 0){
   619  00AE  28BF               	goto	l1225
   620  00AF                     l1219:	
   621                           
   622                           ;main.c: 48:             sw = ReadSw();
   623  00AF  120A  118A  2188  120A  118A  	fcall	_ReadSw
   624  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   625  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   626  00B6  00A9               	movwf	??_main
   627  00B7  0829               	movf	??_main,w
   628  00B8  00F8               	movwf	_sw
   629  00B9                     l1221:	
   630                           
   631                           ;main.c: 49:             if(sw == 1){
   632  00B9  0378               	decf	_sw,w
   633  00BA  1D03               	btfss	3,2
   634  00BB  28BD               	goto	u411
   635  00BC  28BE               	goto	u410
   636  00BD                     u411:	
   637  00BD  28BF               	goto	l1225
   638  00BE                     u410:	
   639  00BE  286E               	goto	l1197
   640  00BF                     l1225:	
   641                           
   642                           ;main.c: 47:         while (sw == 0){
   643  00BF  0878               	movf	_sw,w
   644  00C0  1903               	btfsc	3,2
   645  00C1  28C3               	goto	u421
   646  00C2  28C4               	goto	u420
   647  00C3                     u421:	
   648  00C3  28AF               	goto	l1219
   649  00C4                     u420:	
   650  00C4  2878               	goto	l1199
   651  00C5  120A  118A  280C   	ljmp	start
   652  00C8                     __end_of_main:	
   653                           
   654                           	psect	text1
   655  00C8                     __ptext1:	
   656 ;; *************** function _Select4 *****************
   657 ;; Defined at:
   658 ;;		line 63 in file "./prologue.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  result          1    2[BANK0 ] unsigned char 
   663 ;;  oldLEDs         1    1[BANK0 ] unsigned char 
   664 ;;  tmp             1    0[BANK0 ] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      unsigned char 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       3       0       0       0
   676 ;;      Temps:          3       0       0       0       0
   677 ;;      Totals:         3       3       0       0       0
   678 ;;Total ram usage:        6 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		_ReadADC
   683 ;;		_ReadSw
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _Select4
   691  00C8                     _Select4:	
   692  00C8                     l1099:	
   693                           ;incstack = 0
   694                           ; Regs used in _Select4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;./prologue.c: 64:  unsigned char tmp, oldLEDs, result;;./prologue.c: 65:  oldLEDs=PORTD
      +                          ;
   698  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   699  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   700  00CA  0808               	movf	8,w	;volatile
   701  00CB  00F5               	movwf	??_Select4
   702  00CC  0875               	movf	??_Select4,w
   703  00CD  00A7               	movwf	Select4@oldLEDs
   704                           
   705                           ;./prologue.c: 66:  PORTD=0b00010000;
   706  00CE  3010               	movlw	16
   707  00CF  0088               	movwf	8	;volatile
   708  00D0                     l1101:	
   709                           
