

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 12:20:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0007                     _PORTC	set	7
   204  0005                     _PORTA	set	5
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0	set	31
   209  0047                     _RD7	set	71
   210  0046                     _RD6	set	70
   211  0045                     _RD5	set	69
   212  009F                     _ADCON1	set	159
   213  0081                     _OPTION_REG	set	129
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  0188                     _ANSEL	set	392
   220  0189                     _ANSELH	set	393
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226  07FC                     __initialization:	
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2EC7   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_ReadADC:	
   237  0070                     ??_ReadADC:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_ReadSw:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_ReadSw:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_Select4:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 2 bytes @ 0x0
   254  0070                     	ds	2
   255  0072                     ReadSw@tmp:	
   256                           
   257                           ; 1 bytes @ 0x2
   258  0072                     	ds	1
   259  0073                     ??_Select4:	
   260                           
   261                           ; 1 bytes @ 0x3
   262  0073                     	ds	3
   263  0076                     Select4@tmp:	
   264                           
   265                           ; 1 bytes @ 0x6
   266  0076                     	ds	1
   267  0077                     Select4@oldLEDs:	
   268                           
   269                           ; 1 bytes @ 0x7
   270  0077                     	ds	1
   271  0078                     Select4@result:	
   272                           
   273                           ; 1 bytes @ 0x8
   274  0078                     	ds	1
   275  0079                     ??_main:	
   276                           
   277                           ; 1 bytes @ 0x9
   278  0079                     	ds	3
   279  007C                     main@tmp:	
   280                           
   281                           ; 1 bytes @ 0xC
   282  007C                     	ds	1
   283                           
   284                           	psect	maintext
   285  06C7                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 5 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  tmp             1   12[COMMON] unsigned char 
   296 ;;  tmp2            1    0        unsigned char 
   297 ;;  tmp1            1    0        unsigned char 
   298 ;; Return value:  Size  Location     Type
   299 ;;                  2   71[None  ] int 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         1       0       0       0       0
   309 ;;      Temps:          3       0       0       0       0
   310 ;;      Totals:         4       0       0       0       0
   311 ;;Total ram usage:        4 bytes
   312 ;; Hardware stack levels required when called:    2
   313 ;; This function calls:
   314 ;;		_Select4
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  06C7                     _main:	
   323  06C7                     l745:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   326                           
   327                           
   328                           ;main.c: 8:  unsigned char tmp,tmp1,tmp2;;./init.c: 4:  PORTA=0; PORTB=0; PORTC=0; PORTD
      +                          =0; PORTE=0;
   329  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   330  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   331  06C9  0185               	clrf	5	;volatile
   332  06CA  0186               	clrf	6	;volatile
   333  06CB  0187               	clrf	7	;volatile
   334  06CC  0188               	clrf	8	;volatile
   335  06CD  0189               	clrf	9	;volatile
   336                           
   337                           ;./init.c: 7:  ANSELH= 0;
   338  06CE  1683               	bsf	3,5	;RP0=1, select bank3
   339  06CF  1703               	bsf	3,6	;RP1=1, select bank3
   340  06D0  0189               	clrf	9	;volatile
   341  06D1                     l747:	
   342                           
   343                           ;./init.c: 8:  ANSEL = 0b00000001;
   344  06D1  3001               	movlw	1
   345  06D2  0088               	movwf	8	;volatile
   346  06D3                     l749:	
   347                           
   348                           ;./init.c: 9:  TRISA = 0b00000001;
   349  06D3  3001               	movlw	1
   350  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   351  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   352  06D6  0085               	movwf	5	;volatile
   353  06D7                     l751:	
   354                           
   355                           ;./init.c: 12:  TRISB = 0b00000001;
   356  06D7  3001               	movlw	1
   357  06D8  0086               	movwf	6	;volatile
   358  06D9                     l753:	
   359                           
   360                           ;./init.c: 15:  TRISC=0; TRISD=0; TRISE=0b11111000;
   361  06D9  0187               	clrf	7	;volatile
   362  06DA                     l755:	
   363  06DA  0188               	clrf	8	;volatile
   364  06DB                     l757:	
   365  06DB  30F8               	movlw	248
   366  06DC  0089               	movwf	9	;volatile
   367  06DD                     l759:	
   368                           
   369                           ;./init.c: 18:  OPTION_REG = 0b00001000;
   370  06DD  3008               	movlw	8
   371  06DE  0081               	movwf	1	;volatile
   372  06DF                     l761:	
   373                           
   374                           ;./init.c: 21:  ADCON1 = 0;
   375  06DF  019F               	clrf	31	;volatile
   376                           
   377                           ;./init.c: 22:  ADCON0 = 0b01000001;
   378  06E0  3041               	movlw	65
   379  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   380  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   381  06E3  009F               	movwf	31	;volatile
   382                           
   383                           ;./init.c: 25:  PORTD = 0xFF;
   384  06E4  30FF               	movlw	255
   385  06E5  0088               	movwf	8	;volatile
   386                           
   387                           ;./init.c: 26:  _delay((unsigned long)((300)*(4000000/4000.0)));
   388  06E6  3002               	movlw	2
   389  06E7  00FB               	movwf	??_main+2
   390  06E8  3086               	movlw	134
   391  06E9  00FA               	movwf	??_main+1
   392  06EA  3099               	movlw	153
   393  06EB  00F9               	movwf	??_main
   394  06EC                     u57:	
   395  06EC  0BF9               	decfsz	??_main,f
   396  06ED  2EEC               	goto	u57
   397  06EE  0BFA               	decfsz	??_main+1,f
   398  06EF  2EEC               	goto	u57
   399  06F0  0BFB               	decfsz	??_main+2,f
   400  06F1  2EEC               	goto	u57
   401  06F2                     l763:	
   402                           
   403                           ;./init.c: 27:  PORTD = 0;
   404  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   405  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   406  06F4  0188               	clrf	8	;volatile
   407  06F5                     l765:	
   408                           
   409                           ;./init.c: 28:  _delay((unsigned long)((300)*(4000000/4000.0)));
   410  06F5  3002               	movlw	2
   411  06F6  00FB               	movwf	??_main+2
   412  06F7  3086               	movlw	134
   413  06F8  00FA               	movwf	??_main+1
   414  06F9  3099               	movlw	153
   415  06FA  00F9               	movwf	??_main
   416  06FB                     u67:	
   417  06FB  0BF9               	decfsz	??_main,f
   418  06FC  2EFB               	goto	u67
   419  06FD  0BFA               	decfsz	??_main+1,f
   420  06FE  2EFB               	goto	u67
   421  06FF  0BFB               	decfsz	??_main+2,f
   422  0700  2EFB               	goto	u67
   423  0701                     l767:	
   424                           
   425                           ;main.c: 17:     tmp=Select4();
   426  0701  120A  118A  2644  120A  118A  	fcall	_Select4
   427  0706  00F9               	movwf	??_main
   428  0707  0879               	movf	??_main,w
   429  0708  00FC               	movwf	main@tmp
   430                           
   431                           ;main.c: 18:         switch (tmp)
   432  0709  2FE3               	goto	l803
   433  070A                     l74:	
   434                           ;main.c: 19:     {;main.c: 20:             case 0b00000001:
   435                           
   436                           
   437                           ;main.c: 21:             RD5=0;RD6=0;
   438  070A  1283               	bcf	3,5	;RP0=0, select bank0
   439  070B  1303               	bcf	3,6	;RP1=0, select bank0
   440  070C  1288               	bcf	8,5	;volatile
   441  070D  1308               	bcf	8,6	;volatile
   442                           
   443                           ;main.c: 22:             RD7=1;
   444  070E  1788               	bsf	8,7	;volatile
   445  070F                     l769:	
   446                           
   447                           ;main.c: 23:             _delay((unsigned long)((300)*(4000000/4000.0)));
   448  070F  3002               	movlw	2
   449  0710  00FB               	movwf	??_main+2
   450  0711  3086               	movlw	134
   451  0712  00FA               	movwf	??_main+1
   452  0713  3099               	movlw	153
   453  0714  00F9               	movwf	??_main
   454  0715                     u77:	
   455  0715  0BF9               	decfsz	??_main,f
   456  0716  2F15               	goto	u77
   457  0717  0BFA               	decfsz	??_main+1,f
   458  0718  2F15               	goto	u77
   459  0719  0BFB               	decfsz	??_main+2,f
   460  071A  2F15               	goto	u77
   461  071B                     l771:	
   462                           
   463                           ;main.c: 24:             RD7=0;
   464  071B  1283               	bcf	3,5	;RP0=0, select bank0
   465  071C  1303               	bcf	3,6	;RP1=0, select bank0
   466  071D  1388               	bcf	8,7	;volatile
   467                           
   468                           ;main.c: 25:             _delay((unsigned long)((300)*(4000000/4000.0)));
   469  071E  3002               	movlw	2
   470  071F  00FB               	movwf	??_main+2
   471  0720  3086               	movlw	134
   472  0721  00FA               	movwf	??_main+1
   473  0722  3099               	movlw	153
   474  0723  00F9               	movwf	??_main
   475  0724                     u87:	
   476  0724  0BF9               	decfsz	??_main,f
   477  0725  2F24               	goto	u87
   478  0726  0BFA               	decfsz	??_main+1,f
   479  0727  2F24               	goto	u87
   480  0728  0BFB               	decfsz	??_main+2,f
   481  0729  2F24               	goto	u87
   482  072A                     l773:	
   483                           
   484                           ;main.c: 26:             RD7=1;
   485  072A  1283               	bcf	3,5	;RP0=0, select bank0
   486  072B  1303               	bcf	3,6	;RP1=0, select bank0
   487  072C  1788               	bsf	8,7	;volatile
   488                           
   489                           ;main.c: 27:             _delay((unsigned long)((300)*(4000000/4000.0)));
   490  072D  3002               	movlw	2
   491  072E  00FB               	movwf	??_main+2
   492  072F  3086               	movlw	134
   493  0730  00FA               	movwf	??_main+1
   494  0731  3099               	movlw	153
   495  0732  00F9               	movwf	??_main
   496  0733                     u97:	
   497  0733  0BF9               	decfsz	??_main,f
   498  0734  2F33               	goto	u97
   499  0735  0BFA               	decfsz	??_main+1,f
   500  0736  2F33               	goto	u97
   501  0737  0BFB               	decfsz	??_main+2,f
   502  0738  2F33               	goto	u97
   503  0739                     l775:	
   504                           
   505                           ;main.c: 28:             RD7=0;
   506  0739  1283               	bcf	3,5	;RP0=0, select bank0
   507  073A  1303               	bcf	3,6	;RP1=0, select bank0
   508  073B  1388               	bcf	8,7	;volatile
   509                           
   510                           ;main.c: 29:             _delay((unsigned long)((300)*(4000000/4000.0)));
   511  073C  3002               	movlw	2
   512  073D  00FB               	movwf	??_main+2
   513  073E  3086               	movlw	134
   514  073F  00FA               	movwf	??_main+1
   515  0740  3099               	movlw	153
   516  0741  00F9               	movwf	??_main
   517  0742                     u107:	
   518  0742  0BF9               	decfsz	??_main,f
   519  0743  2F42               	goto	u107
   520  0744  0BFA               	decfsz	??_main+1,f
   521  0745  2F42               	goto	u107
   522  0746  0BFB               	decfsz	??_main+2,f
   523  0747  2F42               	goto	u107
   524  0748                     l777:	
   525                           
   526                           ;main.c: 30:             RD7=1;
   527  0748  1283               	bcf	3,5	;RP0=0, select bank0
   528  0749  1303               	bcf	3,6	;RP1=0, select bank0
   529  074A  1788               	bsf	8,7	;volatile
   530                           
   531                           ;main.c: 31:             _delay((unsigned long)((300)*(4000000/4000.0)));
   532  074B  3002               	movlw	2
   533  074C  00FB               	movwf	??_main+2
   534  074D  3086               	movlw	134
   535  074E  00FA               	movwf	??_main+1
   536  074F  3099               	movlw	153
   537  0750  00F9               	movwf	??_main
   538  0751                     u117:	
   539  0751  0BF9               	decfsz	??_main,f
   540  0752  2F51               	goto	u117
   541  0753  0BFA               	decfsz	??_main+1,f
   542  0754  2F51               	goto	u117
   543  0755  0BFB               	decfsz	??_main+2,f
   544  0756  2F51               	goto	u117
   545  0757                     l779:	
   546                           
   547                           ;main.c: 32:             RD7=0;
   548  0757  1283               	bcf	3,5	;RP0=0, select bank0
   549  0758  1303               	bcf	3,6	;RP1=0, select bank0
   550  0759  1388               	bcf	8,7	;volatile
   551                           
   552                           ;main.c: 33:             _delay((unsigned long)((300)*(4000000/4000.0)));
   553  075A  3002               	movlw	2
   554  075B  00FB               	movwf	??_main+2
   555  075C  3086               	movlw	134
   556  075D  00FA               	movwf	??_main+1
   557  075E  3099               	movlw	153
   558  075F  00F9               	movwf	??_main
   559  0760                     u127:	
   560  0760  0BF9               	decfsz	??_main,f
   561  0761  2F60               	goto	u127
   562  0762  0BFA               	decfsz	??_main+1,f
   563  0763  2F60               	goto	u127
   564  0764  0BFB               	decfsz	??_main+2,f
   565  0765  2F60               	goto	u127
   566  0766                     l781:	
   567                           
   568                           ;main.c: 34:             RD7=1;
   569  0766  1283               	bcf	3,5	;RP0=0, select bank0
   570  0767  1303               	bcf	3,6	;RP1=0, select bank0
   571  0768  1788               	bsf	8,7	;volatile
   572                           
   573                           ;main.c: 35:             _delay((unsigned long)((300)*(4000000/4000.0)));
   574  0769  3002               	movlw	2
   575  076A  00FB               	movwf	??_main+2
   576  076B  3086               	movlw	134
   577  076C  00FA               	movwf	??_main+1
   578  076D  3099               	movlw	153
   579  076E  00F9               	movwf	??_main
   580  076F                     u137:	
   581  076F  0BF9               	decfsz	??_main,f
   582  0770  2F6F               	goto	u137
   583  0771  0BFA               	decfsz	??_main+1,f
   584  0772  2F6F               	goto	u137
   585  0773  0BFB               	decfsz	??_main+2,f
   586  0774  2F6F               	goto	u137
   587  0775                     l783:	
   588                           
   589                           ;main.c: 36:             RD7=0;
   590  0775  1283               	bcf	3,5	;RP0=0, select bank0
   591  0776  1303               	bcf	3,6	;RP1=0, select bank0
   592  0777  1388               	bcf	8,7	;volatile
   593                           
   594                           ;main.c: 37:             _delay((unsigned long)((300)*(4000000/4000.0)));
   595  0778  3002               	movlw	2
   596  0779  00FB               	movwf	??_main+2
   597  077A  3086               	movlw	134
   598  077B  00FA               	movwf	??_main+1
   599  077C  3099               	movlw	153
   600  077D  00F9               	movwf	??_main
   601  077E                     u147:	
   602  077E  0BF9               	decfsz	??_main,f
   603  077F  2F7E               	goto	u147
   604  0780  0BFA               	decfsz	??_main+1,f
   605  0781  2F7E               	goto	u147
   606  0782  0BFB               	decfsz	??_main+2,f
   607  0783  2F7E               	goto	u147
   608  0784                     l785:	
   609                           
   610                           ;main.c: 38:             RD7=1;
   611  0784  1283               	bcf	3,5	;RP0=0, select bank0
   612  0785  1303               	bcf	3,6	;RP1=0, select bank0
   613  0786  1788               	bsf	8,7	;volatile
   614                           
   615                           ;main.c: 39:             _delay((unsigned long)((300)*(4000000/4000.0)));
   616  0787  3002               	movlw	2
   617  0788  00FB               	movwf	??_main+2
   618  0789  3086               	movlw	134
   619  078A  00FA               	movwf	??_main+1
   620  078B  3099               	movlw	153
   621  078C  00F9               	movwf	??_main
   622  078D                     u157:	
   623  078D  0BF9               	decfsz	??_main,f
   624  078E  2F8D               	goto	u157
   625  078F  0BFA               	decfsz	??_main+1,f
   626  0790  2F8D               	goto	u157
   627  0791  0BFB               	decfsz	??_main+2,f
   628  0792  2F8D               	goto	u157
   629  0793                     l787:	
   630                           
   631                           ;main.c: 40:             RD7=0;
   632  0793  1283               	bcf	3,5	;RP0=0, select bank0
   633  0794  1303               	bcf	3,6	;RP1=0, select bank0
   634  0795  1388               	bcf	8,7	;volatile
   635                           
   636                           ;main.c: 41:             _delay((unsigned long)((300)*(4000000/4000.0)));
   637  0796  3002               	movlw	2
   638  0797  00FB               	movwf	??_main+2
   639  0798  3086               	movlw	134
   640  0799  00FA               	movwf	??_main+1
   641  079A  3099               	movlw	153
   642  079B  00F9               	movwf	??_main
   643  079C                     u167:	
   644  079C  0BF9               	decfsz	??_main,f
   645  079D  2F9C               	goto	u167
   646  079E  0BFA               	decfsz	??_main+1,f
   647  079F  2F9C               	goto	u167
   648  07A0  0BFB               	decfsz	??_main+2,f
   649  07A1  2F9C               	goto	u167
   650                           
   651                           ;main.c: 43:             break;
   652  07A2  2F01               	goto	l767
   653  07A3                     l76:	
   654                           ;main.c: 44:             case 0b00000010:RD7=1,RD6=1,RD5=1;_delay((unsigned long)((500)*
      +                          (4000000/4000.0)));
   655                           
   656  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   657  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   658  07A5  1788               	bsf	8,7	;volatile
   659  07A6  1708               	bsf	8,6	;volatile
   660  07A7  1688               	bsf	8,5	;volatile
   661  07A8                     l789:	
   662  07A8  3003               	movlw	3
   663  07A9  00FB               	movwf	??_main+2
   664  07AA  308A               	movlw	138
   665  07AB  00FA               	movwf	??_main+1
   666  07AC  3055               	movlw	85
   667  07AD  00F9               	movwf	??_main
   668  07AE                     u177:	
   669  07AE  0BF9               	decfsz	??_main,f
   670  07AF  2FAE               	goto	u177
   671  07B0  0BFA               	decfsz	??_main+1,f
   672  07B1  2FAE               	goto	u177
   673  07B2  0BFB               	decfsz	??_main+2,f
   674  07B3  2FAE               	goto	u177
   675  07B4  2FB5               	nop2
   676  07B5                     l791:	
   677                           
   678                           ;main.c: 45:             RD7=0,RD6=0;break;
   679  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   680  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   681  07B7  1388               	bcf	8,7	;volatile
   682  07B8                     l793:	
   683  07B8  1308               	bcf	8,6	;volatile
   684  07B9  2F01               	goto	l767
   685  07BA                     l77:	
   686                           ;main.c: 46:             case 0b00000100:RD7=1,RD6=0,RD5=0;_delay((unsigned long)((500)*
      +                          (4000000/4000.0)));
   687                           
   688  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   689  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   690  07BC  1788               	bsf	8,7	;volatile
   691  07BD  1308               	bcf	8,6	;volatile
   692  07BE  1288               	bcf	8,5	;volatile
   693  07BF                     l795:	
