

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 02:01:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   381                           ;./init.c: 15:  TRISC=0; TRISD=0; TRISE=0b11111000;
   382  0793  0187               	clrf	7	;volatile
   383  0794                     l821:	
   384  0794  0188               	clrf	8	;volatile
   385  0795                     l823:	
   386  0795  30F8               	movlw	248
   387  0796  0089               	movwf	9	;volatile
   388  0797                     l825:	
   389                           
   390                           ;./init.c: 18:  OPTION_REG = 0b00001000;
   391  0797  3008               	movlw	8
   392  0798  0081               	movwf	1	;volatile
   393  0799                     l827:	
   394                           
   395                           ;./init.c: 21:  ADCON1 = 0;
   396  0799  019F               	clrf	31	;volatile
   397                           
   398                           ;./init.c: 22:  ADCON0 = 0b01000001;
   399  079A  3041               	movlw	65
   400  079B  1283               	bcf	3,5	;RP0=0, select bank0
   401  079C  1303               	bcf	3,6	;RP1=0, select bank0
   402  079D  009F               	movwf	31	;volatile
   403                           
   404                           ;./init.c: 25:  PORTD = 0xFF;
   405  079E  30FF               	movlw	255
   406  079F  0088               	movwf	8	;volatile
   407                           
   408                           ;./init.c: 26:  _delay((unsigned long)((300)*(4000000/4000.0)));
   409  07A0  3002               	movlw	2
   410  07A1  00FA               	movwf	??_main+2
   411  07A2  3086               	movlw	134
   412  07A3  00F9               	movwf	??_main+1
   413  07A4  3099               	movlw	153
   414  07A5  00F8               	movwf	??_main
   415  07A6                     u97:	
   416  07A6  0BF8               	decfsz	??_main,f
   417  07A7  2FA6               	goto	u97
   418  07A8  0BF9               	decfsz	??_main+1,f
   419  07A9  2FA6               	goto	u97
   420  07AA  0BFA               	decfsz	??_main+2,f
   421  07AB  2FA6               	goto	u97
   422  07AC                     l829:	
   423                           
   424                           ;./init.c: 27:  PORTD = 0;
   425  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   426  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   427  07AE  0188               	clrf	8	;volatile
   428  07AF                     l831:	
   429                           
   430                           ;./init.c: 28:  _delay((unsigned long)((300)*(4000000/4000.0)));
   431  07AF  3002               	movlw	2
   432  07B0  00FA               	movwf	??_main+2
   433  07B1  3086               	movlw	134
   434  07B2  00F9               	movwf	??_main+1
   435  07B3  3099               	movlw	153
   436  07B4  00F8               	movwf	??_main
   437  07B5                     u107:	
   438  07B5  0BF8               	decfsz	??_main,f
   439  07B6  2FB5               	goto	u107
   440  07B7  0BF9               	decfsz	??_main+1,f
   441  07B8  2FB5               	goto	u107
   442  07B9  0BFA               	decfsz	??_main+2,f
   443  07BA  2FB5               	goto	u107
   444  07BB                     l833:	
   445                           
   446                           ;main.c: 18:      RD7=1;
   447  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   448  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   449  07BD  1788               	bsf	8,7	;volatile
   450  07BE                     l835:	
   451                           
   452                           ;main.c: 19:         RD6=0;
   453  07BE  1308               	bcf	8,6	;volatile
   454  07BF                     l837:	
   455                           
   456                           ;main.c: 20:         tmp=SelectB();
   457  07BF  120A  118A  2727  120A  118A  	fcall	_SelectB
   458  07C4  00F8               	movwf	??_main
   459  07C5  0878               	movf	??_main,w
   460  07C6  00FB               	movwf	main@tmp
   461  07C7                     l839:	
   462                           
   463                           ;main.c: 23:         RD7=0;
   464  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   465  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   466  07C9  1388               	bcf	8,7	;volatile
   467  07CA                     l841:	
   468                           
   469                           ;main.c: 24:         RD6=1;
   470  07CA  1708               	bsf	8,6	;volatile
   471  07CB                     l843:	
   472                           
   473                           ;main.c: 25:         tmp1=SelectB();
   474  07CB  120A  118A  2727  120A  118A  	fcall	_SelectB
   475  07D0  00F8               	movwf	??_main
   476  07D1  0878               	movf	??_main,w
   477  07D2  00FC               	movwf	main@tmp1
   478  07D3                     l845:	
   479                           
   480                           ;main.c: 28:         tmp2=tmp*5;
   481  07D3  3005               	movlw	5
   482  07D4  00F8               	movwf	??_main
   483  07D5  0878               	movf	??_main,w
   484  07D6  00F0               	movwf	___bmul@multiplicand
   485  07D7  087B               	movf	main@tmp,w
   486  07D8  120A  118A  26F7  120A  118A  	fcall	___bmul
   487  07DD  00F9               	movwf	??_main+1
   488  07DE  0879               	movf	??_main+1,w
   489  07DF  00FD               	movwf	main@tmp2
   490  07E0                     l847:	
   491                           
   492                           ;main.c: 29:         tmp2=tmp2^tmp1;
   493  07E0  087D               	movf	main@tmp2,w
   494  07E1  067C               	xorwf	main@tmp1,w
   495  07E2  00F8               	movwf	??_main
   496  07E3  0878               	movf	??_main,w
   497  07E4  00FD               	movwf	main@tmp2
   498  07E5                     l849:	
   499                           
   500                           ;main.c: 30:         PORTD=tmp2;
   501  07E5  087D               	movf	main@tmp2,w
   502  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   503  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   504  07E8  0088               	movwf	8	;volatile
   505  07E9                     l851:	
   506                           
   507                           ;main.c: 31:         RD7=1;
   508  07E9  1788               	bsf	8,7	;volatile
   509  07EA                     l853:	
   510                           
   511                           ;main.c: 32:         RD6=1;
   512  07EA  1708               	bsf	8,6	;volatile
   513  07EB                     l855:	
   514                           
   515                           ;main.c: 33:         _delay((unsigned long)((1500)*(4000000/4000.0)));
   516  07EB  3008               	movlw	8
   517  07EC  00FA               	movwf	??_main+2
   518  07ED  309D               	movlw	157
   519  07EE  00F9               	movwf	??_main+1
   520  07EF  3005               	movlw	5
   521  07F0  00F8               	movwf	??_main
   522  07F1                     u117:	
   523  07F1  0BF8               	decfsz	??_main,f
   524  07F2  2FF1               	goto	u117
   525  07F3  0BF9               	decfsz	??_main+1,f
   526  07F4  2FF1               	goto	u117
   527  07F5  0BFA               	decfsz	??_main+2,f
   528  07F6  2FF1               	goto	u117
   529  07F7  2FF8               	nop2
   530  07F8  2FBB               	goto	l833
   531  07F9  120A  118A  2800   	ljmp	start
   532  07FC                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  06F7                     __ptext1:	
   536 ;; *************** function ___bmul *****************
   537 ;; Defined at:
   538 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;  multiplier      1    wreg     unsigned char 
   541 ;;  multiplicand    1    0[COMMON] unsigned char 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  multiplier      1    3[COMMON] unsigned char 
   544 ;;  product         1    2[COMMON] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      unsigned char 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         1       0       0       0       0
   555 ;;      Locals:         2       0       0       0       0
   556 ;;      Temps:          1       0       0       0       0
   557 ;;      Totals:         4       0       0       0       0
   558 ;;Total ram usage:        4 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function ___bmul
   569  06F7                     ___bmul:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   573                           ;___bmul@multiplier stored from wreg
   574  06F7  00F3               	movwf	___bmul@multiplier
   575  06F8                     l797:	
   576  06F8  01F2               	clrf	___bmul@product
   577  06F9                     l799:	
   578  06F9  1C73               	btfss	___bmul@multiplier,0
   579  06FA  2EFC               	goto	u71
   580  06FB  2EFD               	goto	u70
   581  06FC                     u71:	
   582  06FC  2F01               	goto	l803
   583  06FD                     u70:	
   584  06FD                     l801:	
   585  06FD  0870               	movf	___bmul@multiplicand,w
   586  06FE  00F1               	movwf	??___bmul
   587  06FF  0871               	movf	??___bmul,w
   588  0700  07F2               	addwf	___bmul@product,f
   589  0701                     l803:	
   590  0701  1003               	clrc
   591  0702  0DF0               	rlf	___bmul@multiplicand,f
   592  0703                     l805:	
   593  0703  1003               	clrc
   594  0704  0CF3               	rrf	___bmul@multiplier,f
   595  0705  0873               	movf	___bmul@multiplier,w
   596  0706  1D03               	btfss	3,2
   597  0707  2F09               	goto	u81
   598  0708  2F0A               	goto	u80
   599  0709                     u81:	
   600  0709  2EF9               	goto	l799
   601  070A                     u80:	
   602  070A                     l807:	
   603  070A  0872               	movf	___bmul@product,w
   604  070B                     l185:	
   605  070B  0008               	return
   606  070C                     __end_of___bmul:	
   607                           
   608                           	psect	text2
   609  0727                     __ptext2:	
   610 ;; *************** function _SelectB *****************
   611 ;; Defined at:
   612 ;;		line 88 in file "./prologue.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  result          1    7[COMMON] unsigned char 
   617 ;;  oldLEDs         1    6[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      unsigned char 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         2       0       0       0       0
   629 ;;      Temps:          3       0       0       0       0
   630 ;;      Totals:         5       0       0       0       0
   631 ;;Total ram usage:        5 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		_ReadADC
   636 ;;		_ReadSw
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _SelectB
   644  0727                     _SelectB:	
   645  0727                     l681:	
   646                           ;incstack = 0
   647                           ; Regs used in _SelectB: [wreg+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;./prologue.c: 89:  unsigned char oldLEDs, result;;./prologue.c: 90:  oldLEDs=PORTD;
   651  0727  1283               	bcf	3,5	;RP0=0, select bank0
   652  0728  1303               	bcf	3,6	;RP1=0, select bank0
   653  0729  0808               	movf	8,w	;volatile
   654  072A  00F3               	movwf	??_SelectB
   655  072B  0873               	movf	??_SelectB,w
   656  072C  00F6               	movwf	SelectB@oldLEDs
   657                           
   658                           ;./prologue.c: 91:  PORTD=0b00010000;
   659  072D  3010               	movlw	16
   660  072E  0088               	movwf	8	;volatile
   661  072F                     l683:	
   662                           
   663                           ;./prologue.c: 94:   result = ReadADC();
   664  072F  120A  118A  26EE  120A  118A  	fcall	_ReadADC
   665  0734  00F3               	movwf	??_SelectB
   666  0735  0873               	movf	??_SelectB,w
   667  0736  00F7               	movwf	SelectB@result
   668  0737                     l685:	
   669                           
   670                           ;./prologue.c: 95:   result >>= 6;
   671  0737  0EF7               	swapf	SelectB@result,f
   672  0738  0CF7               	rrf	SelectB@result,f
   673  0739  0CF7               	rrf	SelectB@result,f
   674  073A  3003               	movlw	3
   675  073B  05F7               	andwf	SelectB@result,f
   676  073C                     l687:	
   677                           
   678                           ;./prologue.c: 96:   PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   679  073C  0876               	movf	SelectB@oldLEDs,w
   680  073D  39C0               	andlw	192
   681  073E  0477               	iorwf	SelectB@result,w
   682  073F  3810               	iorlw	16
   683  0740  1283               	bcf	3,5	;RP0=0, select bank0
   684  0741  1303               	bcf	3,6	;RP1=0, select bank0
   685  0742  0088               	movwf	8	;volatile
   686  0743                     l689:	
   687                           
   688                           ;./prologue.c: 97:  } while( ReadSw() );
   689  0743  120A  118A  270C  120A  118A  	fcall	_ReadSw
   690  0748  3A00               	xorlw	0
   691  0749  1D03               	skipz
   692  074A  2F4C               	goto	u31
   693  074B  2F4D               	goto	u30
   694  074C                     u31:	
   695  074C  2F2F               	goto	l683
   696  074D                     u30:	
   697  074D                     l691:	
   698                           
   699                           ;./prologue.c: 99:  PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   700  074D  1283               	bcf	3,5	;RP0=0, select bank0
   701  074E  1303               	bcf	3,6	;RP1=0, select bank0
   702  074F  0188               	clrf	8	;volatile
   703  0750                     l693:	
   704  0750  3002               	movlw	2
   705  0751  00F5               	movwf	??_SelectB+2
   706  0752  3086               	movlw	134
   707  0753  00F4               	movwf	??_SelectB+1
   708  0754  3099               	movlw	153
   709  0755  00F3               	movwf	??_SelectB
   710  0756                     u127:	
